2024-01-22 09:31:29,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,375: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:29,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,383: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-01-22 09:31:29,391: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:29,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,391: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:29,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,408: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-01-22 09:31:29,408: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:31:29,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:29,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,408: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:29,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,424: root: INFO: Current backtesting datetime 2023-06-26 07:30:00-05:00
2024-01-22 09:31:29,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,433: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:31:29,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:29,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,433: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:29,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,450: root: INFO: Current backtesting datetime 2023-06-26 08:30:00-05:00
2024-01-22 09:31:29,450: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:31:29,467: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:29[0m
2024-01-22 09:31:29,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:29,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:31,652: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:31[0m
2024-01-22 09:31:31,652: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:31,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:31,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:31,667: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:31,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:31,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:31,668: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:31,668: root: INFO: Current backtesting datetime 2023-06-26 15:00:00-05:00
2024-01-22 09:31:31,668: root: INFO: Current backtesting datetime 2023-06-27 08:30:00-05:00
2024-01-22 09:31:31,683: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:31[0m
2024-01-22 09:31:31,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:31,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:33,796: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:33[0m
2024-01-22 09:31:33,796: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:33,796: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:33,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:33,812: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:33,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:33,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:33,812: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:33,812: root: INFO: Current backtesting datetime 2023-06-27 15:00:00-05:00
2024-01-22 09:31:33,812: root: INFO: Current backtesting datetime 2023-06-28 08:30:00-05:00
2024-01-22 09:31:33,812: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:33[0m
2024-01-22 09:31:33,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:33,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:35,815: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:35[0m
2024-01-22 09:31:35,815: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:35,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:35,820: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:35,820: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:35,820: root: INFO: Current backtesting datetime 2023-06-28 15:00:00-05:00
2024-01-22 09:31:35,820: root: INFO: Current backtesting datetime 2023-06-29 08:30:00-05:00
2024-01-22 09:31:35,820: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:35[0m
2024-01-22 09:31:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:35,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,613: root: INFO: [32mNew market order of | 122 SPY sell | at price $353.152001953125 of class bracket with status unprocessed was submitted.[0m
2024-01-22 09:31:37,700: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:37[0m
2024-01-22 09:31:37,700: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:37,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,700: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:37,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,715: root: INFO: market order of | 122 SPY sell | at price $353.152001953125 of class bracket with status new was sent to broker backtesting
2024-01-22 09:31:37,715: root: INFO: market order of | 122 SPY sell | at price $353.152001953125 of class bracket with status new was sent to broker backtesting
2024-01-22 09:31:37,715: root: INFO: [32mFilled Transaction: sell 122 of SPY at 441.44000244 USD per share[0m
2024-01-22 09:31:37,715: root: INFO: market order of | 122 SPY sell | at price $353.152001953125 of class bracket with status new was filled
2024-01-22 09:31:37,715: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:37,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,731: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:37,731: root: INFO: Current backtesting datetime 2023-06-29 15:00:00-05:00
2024-01-22 09:31:37,731: root: INFO: Current backtesting datetime 2023-06-30 08:30:00-05:00
2024-01-22 09:31:37,748: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:37[0m
2024-01-22 09:31:37,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:37,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,554: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:40[0m
2024-01-22 09:31:40,554: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,562: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,566: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,573: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,590: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:40,590: root: INFO: Current backtesting datetime 2023-06-30 15:00:00-05:00
2024-01-22 09:31:40,590: root: INFO: Current backtesting datetime 2023-07-01 08:30:00-05:00
2024-01-22 09:31:40,598: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:31:40,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,618: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,618: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,626: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,634: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,642: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,649: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,650: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,665: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,673: root: INFO: Current backtesting datetime 2023-07-01 08:29:00-05:00
2024-01-22 09:31:40,673: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,682: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,682: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,697: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,697: root: INFO: Current backtesting datetime 2023-07-01 08:29:00-05:00
2024-01-22 09:31:40,697: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:31:40,697: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,713: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,713: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,713: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,728: root: INFO: Current backtesting datetime 2023-07-03 07:30:00-05:00
2024-01-22 09:31:40,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:31:40,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,760: root: INFO: Current backtesting datetime 2023-07-03 08:30:00-05:00
2024-01-22 09:31:40,760: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:31:40,775: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:40[0m
2024-01-22 09:31:40,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:40,782: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,479: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:42[0m
2024-01-22 09:31:42,479: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,487: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,495: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,495: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,503: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:42,503: root: INFO: Current backtesting datetime 2023-07-03 12:00:00-05:00
2024-01-22 09:31:42,511: root: INFO: Current backtesting datetime 2023-07-04 08:30:00-05:00
2024-01-22 09:31:42,511: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:31:42,511: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,511: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,511: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,511: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,527: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,527: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,527: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,543: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,543: root: INFO: Current backtesting datetime 2023-07-04 08:29:00-05:00
2024-01-22 09:31:42,543: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,543: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,558: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,558: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,574: root: INFO: Current backtesting datetime 2023-07-04 08:29:00-05:00
2024-01-22 09:31:42,574: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:31:42,574: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,574: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,582: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,582: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,590: root: INFO: Current backtesting datetime 2023-07-05 07:30:00-05:00
2024-01-22 09:31:42,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,590: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:31:42,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,606: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:42,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,606: root: INFO: Current backtesting datetime 2023-07-05 08:30:00-05:00
2024-01-22 09:31:42,606: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:31:42,622: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:42[0m
2024-01-22 09:31:42,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:42,622: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,430: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:45[0m
2024-01-22 09:31:45,430: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:45,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,438: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:45,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,449: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:45,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,464: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:45,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,472: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:31:45,480: root: INFO: Current backtesting datetime 2023-07-05 15:00:00-05:00
2024-01-22 09:31:45,480: root: INFO: Current backtesting datetime 2023-07-06 08:30:00-05:00
2024-01-22 09:31:45,496: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:31:45[0m
2024-01-22 09:31:45,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:45,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,740: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:31:48[0m
2024-01-22 09:31:48,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:48,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,748: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:48,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,752: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:48,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:31:48,752: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:31:48,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
